site,n_tilde
0.000000000000000000e+00,1.637742098348143216e+00
1.000000000000000000e+00,1.895420445336081006e+00
2.000000000000000000e+00,2.158645830794616582e+00
3.000000000000000000e+00,2.250307482104012546e+00
4.000000000000000000e+00,2.073441465167931597e+00
5.000000000000000000e+00,1.890202416934041008e+00
6.000000000000000000e+00,1.743471191197334180e+00
7.000000000000000000e+00,1.605935552092654151e+00
8.000000000000000000e+00,1.637742098348143216e+00
9.000000000000000000e+00,1.895420445336081006e+00
1.000000000000000000e+01,2.158645830794616582e+00
1.100000000000000000e+01,2.250307482104012546e+00
1.200000000000000000e+01,2.073441465167931597e+00
1.300000000000000000e+01,1.890202416934041008e+00
1.400000000000000000e+01,1.743471191197334180e+00
1.500000000000000000e+01,1.605935552092654151e+00
1.600000000000000000e+01,1.637742098348143216e+00
1.700000000000000000e+01,1.895420445336081006e+00
1.800000000000000000e+01,2.158645830794616582e+00
1.900000000000000000e+01,2.250307482104012546e+00
2.000000000000000000e+01,2.073441465167931597e+00
2.100000000000000000e+01,1.890202416934041008e+00
2.200000000000000000e+01,1.743471191197334180e+00
2.300000000000000000e+01,1.605935552092654151e+00
2.400000000000000000e+01,1.637742098348143216e+00
2.500000000000000000e+01,1.895420445336081006e+00
2.600000000000000000e+01,2.158645830794616582e+00
2.700000000000000000e+01,2.250307482104012546e+00
2.800000000000000000e+01,2.073441465167931597e+00
2.900000000000000000e+01,1.890202416934041008e+00
3.000000000000000000e+01,1.743471191197334180e+00
3.100000000000000000e+01,1.605935552092654151e+00
3.200000000000000000e+01,1.637742098348143216e+00
3.300000000000000000e+01,1.895420445336081006e+00
3.400000000000000000e+01,2.158645830794616582e+00
3.500000000000000000e+01,2.250307482104012546e+00
3.600000000000000000e+01,2.073441465167931597e+00
3.700000000000000000e+01,1.890202416934041008e+00
3.800000000000000000e+01,1.743471191197334180e+00
3.900000000000000000e+01,1.605935552092654151e+00
4.000000000000000000e+01,1.637742098348143216e+00
4.100000000000000000e+01,1.895420445336081006e+00
4.200000000000000000e+01,2.158645830794616582e+00
4.300000000000000000e+01,2.250307482104012546e+00
4.400000000000000000e+01,2.073441465167931597e+00
4.500000000000000000e+01,1.890202416934041008e+00
4.600000000000000000e+01,1.743471191197334180e+00
4.700000000000000000e+01,1.605935552092654151e+00
4.800000000000000000e+01,1.637742098348143216e+00
4.900000000000000000e+01,1.895420445336081006e+00
5.000000000000000000e+01,2.158645830794616582e+00
5.100000000000000000e+01,2.250307482104012546e+00
5.200000000000000000e+01,2.073441465167931597e+00
5.300000000000000000e+01,1.890202416934041008e+00
5.400000000000000000e+01,1.743471191197334180e+00
5.500000000000000000e+01,1.605935552092654151e+00
5.600000000000000000e+01,1.637742098348143216e+00
5.700000000000000000e+01,1.895420445336081006e+00
5.800000000000000000e+01,2.158645830794616582e+00
5.900000000000000000e+01,2.250307482104012546e+00
6.000000000000000000e+01,2.073441465167931597e+00
6.100000000000000000e+01,1.890202416934041008e+00
6.200000000000000000e+01,1.743471191197334180e+00
6.300000000000000000e+01,1.605935552092654151e+00
6.400000000000000000e+01,1.637742098348143216e+00
6.500000000000000000e+01,1.895420445336081006e+00
6.600000000000000000e+01,2.158645830794616582e+00
6.700000000000000000e+01,2.250307482104012546e+00
6.800000000000000000e+01,2.073441465167931597e+00
6.900000000000000000e+01,1.890202416934041008e+00
7.000000000000000000e+01,1.743471191197334180e+00
7.100000000000000000e+01,1.605935552092654151e+00
7.200000000000000000e+01,1.637742098348143216e+00
7.300000000000000000e+01,1.895420445336081006e+00
7.400000000000000000e+01,2.158645830794616582e+00
7.500000000000000000e+01,2.250307482104012546e+00
7.600000000000000000e+01,2.073441465167931597e+00
7.700000000000000000e+01,1.890202416934041008e+00
7.800000000000000000e+01,1.743471191197334180e+00
7.900000000000000000e+01,1.605935552092654151e+00
