site,n
0.000000000000000000e+00,1.999735414089067742e+00
1.000000000000000000e+00,1.999733687566838114e+00
2.000000000000000000e+00,1.999988243288776557e+00
3.000000000000000000e+00,2.000095835347907247e+00
4.000000000000000000e+00,2.000177108244091784e+00
5.000000000000000000e+00,2.000178563920614216e+00
6.000000000000000000e+00,2.000100912916061180e+00
7.000000000000000000e+00,1.999990234626648045e+00
8.000000000000000000e+00,1.999735414089067742e+00
9.000000000000000000e+00,1.999733687566838114e+00
1.000000000000000000e+01,1.999988243288776557e+00
1.100000000000000000e+01,2.000095835347907247e+00
1.200000000000000000e+01,2.000177108244091784e+00
1.300000000000000000e+01,2.000178563920614216e+00
1.400000000000000000e+01,2.000100912916061180e+00
1.500000000000000000e+01,1.999990234626648045e+00
1.600000000000000000e+01,1.999735414089067742e+00
1.700000000000000000e+01,1.999733687566838114e+00
1.800000000000000000e+01,1.999988243288776557e+00
1.900000000000000000e+01,2.000095835347907247e+00
2.000000000000000000e+01,2.000177108244091784e+00
2.100000000000000000e+01,2.000178563920614216e+00
2.200000000000000000e+01,2.000100912916061180e+00
2.300000000000000000e+01,1.999990234626648045e+00
2.400000000000000000e+01,1.999735414089067742e+00
2.500000000000000000e+01,1.999733687566838114e+00
2.600000000000000000e+01,1.999988243288776557e+00
2.700000000000000000e+01,2.000095835347907247e+00
2.800000000000000000e+01,2.000177108244091784e+00
2.900000000000000000e+01,2.000178563920614216e+00
3.000000000000000000e+01,2.000100912916061180e+00
3.100000000000000000e+01,1.999990234626648045e+00
3.200000000000000000e+01,1.999735414089067742e+00
3.300000000000000000e+01,1.999733687566838114e+00
3.400000000000000000e+01,1.999988243288776557e+00
3.500000000000000000e+01,2.000095835347907247e+00
3.600000000000000000e+01,2.000177108244091784e+00
3.700000000000000000e+01,2.000178563920614216e+00
3.800000000000000000e+01,2.000100912916061180e+00
3.900000000000000000e+01,1.999990234626648045e+00
4.000000000000000000e+01,1.999735414089067742e+00
4.100000000000000000e+01,1.999733687566838114e+00
4.200000000000000000e+01,1.999988243288776557e+00
4.300000000000000000e+01,2.000095835347907247e+00
4.400000000000000000e+01,2.000177108244091784e+00
4.500000000000000000e+01,2.000178563920614216e+00
4.600000000000000000e+01,2.000100912916061180e+00
4.700000000000000000e+01,1.999990234626648045e+00
4.800000000000000000e+01,1.999735414089067742e+00
4.900000000000000000e+01,1.999733687566838114e+00
5.000000000000000000e+01,1.999988243288776557e+00
5.100000000000000000e+01,2.000095835347907247e+00
5.200000000000000000e+01,2.000177108244091784e+00
5.300000000000000000e+01,2.000178563920614216e+00
5.400000000000000000e+01,2.000100912916061180e+00
5.500000000000000000e+01,1.999990234626648045e+00
5.600000000000000000e+01,1.999735414089067742e+00
5.700000000000000000e+01,1.999733687566838114e+00
5.800000000000000000e+01,1.999988243288776557e+00
5.900000000000000000e+01,2.000095835347907247e+00
6.000000000000000000e+01,2.000177108244091784e+00
6.100000000000000000e+01,2.000178563920614216e+00
6.200000000000000000e+01,2.000100912916061180e+00
6.300000000000000000e+01,1.999990234626648045e+00
6.400000000000000000e+01,1.999735414089067742e+00
6.500000000000000000e+01,1.999733687566838114e+00
6.600000000000000000e+01,1.999988243288776557e+00
6.700000000000000000e+01,2.000095835347907247e+00
6.800000000000000000e+01,2.000177108244091784e+00
6.900000000000000000e+01,2.000178563920614216e+00
7.000000000000000000e+01,2.000100912916061180e+00
7.100000000000000000e+01,1.999990234626648045e+00
7.200000000000000000e+01,1.999735414089067742e+00
7.300000000000000000e+01,1.999733687566838114e+00
7.400000000000000000e+01,1.999988243288776557e+00
7.500000000000000000e+01,2.000095835347907247e+00
7.600000000000000000e+01,2.000177108244091784e+00
7.700000000000000000e+01,2.000178563920614216e+00
7.800000000000000000e+01,2.000100912916061180e+00
7.900000000000000000e+01,1.999990234626648045e+00
