r,C_n
4.200000000000000000e+01,-1.496560658295910562e+00
4.300000000000000000e+01,-1.902107511945212659e+00
4.400000000000000000e+01,-2.266137507039294618e+00
4.500000000000000000e+01,-5.189426576172419203e+00
4.600000000000000000e+01,-1.152291583810311160e+00
4.700000000000000000e+01,-3.703631239690342025e-01
4.800000000000000000e+01,-1.156846587167563056e+00
4.900000000000000000e+01,-1.291651438275301933e+00
5.000000000000000000e+01,-1.496560658295910562e+00
5.100000000000000000e+01,-1.902107511945212659e+00
5.200000000000000000e+01,-2.266137507039294618e+00
5.300000000000000000e+01,-5.189426576172419203e+00
5.400000000000000000e+01,-1.152291583810311160e+00
5.500000000000000000e+01,-3.703631239690342025e-01
5.600000000000000000e+01,-1.156846587167563056e+00
5.700000000000000000e+01,-1.291651438275301933e+00
5.800000000000000000e+01,-1.496560658295910562e+00
5.900000000000000000e+01,-1.902107511945212659e+00
6.000000000000000000e+01,-2.266137507039294618e+00
6.100000000000000000e+01,-5.189426576172419203e+00
6.200000000000000000e+01,-1.152291583810311160e+00
6.300000000000000000e+01,-3.703631239690342025e-01
6.400000000000000000e+01,-1.156846587167563056e+00
6.500000000000000000e+01,-1.291651438275301933e+00
6.600000000000000000e+01,-1.496560658295910562e+00
6.700000000000000000e+01,-1.902107511945212659e+00
6.800000000000000000e+01,-2.266137507039294618e+00
6.900000000000000000e+01,-5.189426576172419203e+00
7.000000000000000000e+01,-1.152291583810311160e+00
7.100000000000000000e+01,-3.703631239690342025e-01
7.200000000000000000e+01,-1.156846587167563056e+00
7.300000000000000000e+01,-1.291651438275301933e+00
7.400000000000000000e+01,-1.496560658295910562e+00
7.500000000000000000e+01,-1.902107511945212659e+00
7.600000000000000000e+01,-2.266137507039294618e+00
7.700000000000000000e+01,-5.189426576172419203e+00
7.800000000000000000e+01,-1.152291583810311160e+00
7.900000000000000000e+01,-3.703631239690342025e-01
8.000000000000000000e+01,-1.156846587167563056e+00
8.100000000000000000e+01,-1.291651438275301933e+00
8.200000000000000000e+01,-1.496560658295910562e+00
8.300000000000000000e+01,-1.902107511945212659e+00
8.400000000000000000e+01,-2.266137507039294618e+00
8.500000000000000000e+01,-5.189426576172419203e+00
8.600000000000000000e+01,-1.152291583810311160e+00
8.700000000000000000e+01,-3.703631239690342025e-01
8.800000000000000000e+01,-1.156846587167563056e+00
8.900000000000000000e+01,-1.291651438275301933e+00
9.000000000000000000e+01,-1.496560658295910562e+00
9.100000000000000000e+01,-1.902107511945212659e+00
9.200000000000000000e+01,-2.266137507039294618e+00
9.300000000000000000e+01,-5.189426576172419203e+00
9.400000000000000000e+01,-1.152291583810311160e+00
9.500000000000000000e+01,-3.703631239690342025e-01
9.600000000000000000e+01,-1.156846587167563056e+00
9.700000000000000000e+01,-1.291651438275301933e+00
9.800000000000000000e+01,-1.496560658295910562e+00
9.900000000000000000e+01,-1.902107511945212659e+00
1.000000000000000000e+02,-2.266137507039294618e+00
1.010000000000000000e+02,-5.189426576172419203e+00
1.020000000000000000e+02,-1.152291583810311160e+00
1.030000000000000000e+02,-3.703631239690342025e-01
1.040000000000000000e+02,-1.156846587167563056e+00
1.050000000000000000e+02,-1.291651438275301933e+00
1.060000000000000000e+02,-1.496560658295910562e+00
1.070000000000000000e+02,-1.902107511945212659e+00
1.080000000000000000e+02,-2.266137507039294618e+00
1.090000000000000000e+02,-5.189426576172419203e+00
1.100000000000000000e+02,-1.152291583810311160e+00
1.110000000000000000e+02,-3.703631239690342025e-01
1.120000000000000000e+02,-1.156846587167563056e+00
1.130000000000000000e+02,-1.291651438275301933e+00
1.140000000000000000e+02,-1.496560658295910562e+00
1.150000000000000000e+02,-1.902107511945212659e+00
1.160000000000000000e+02,-2.266137507039294618e+00
1.170000000000000000e+02,-5.189426576172419203e+00
1.180000000000000000e+02,-1.152291583810311160e+00
1.190000000000000000e+02,-3.703631239690342025e-01
1.200000000000000000e+02,-1.156846587167563056e+00
1.210000000000000000e+02,-1.291651438275301933e+00
1.220000000000000000e+02,-1.496560658295910562e+00
1.230000000000000000e+02,-1.902107511945212659e+00
1.240000000000000000e+02,-2.266137507039294618e+00
1.250000000000000000e+02,-5.189426576172419203e+00
1.260000000000000000e+02,-1.152291583810311160e+00
1.270000000000000000e+02,-3.703631239690342025e-01
1.280000000000000000e+02,-1.156846587167563056e+00
1.290000000000000000e+02,-1.291651438275301933e+00
1.300000000000000000e+02,-1.496560658295910562e+00
1.310000000000000000e+02,-1.902107511945212659e+00
1.320000000000000000e+02,-2.266137507039294618e+00
1.330000000000000000e+02,-5.189426576172419203e+00
1.340000000000000000e+02,-1.152291583810311160e+00
1.350000000000000000e+02,-3.703631239690342025e-01
1.360000000000000000e+02,-1.156846587167563056e+00
1.370000000000000000e+02,-1.291651438275301933e+00
1.380000000000000000e+02,-1.496560658295910562e+00
1.390000000000000000e+02,-1.902107511945212659e+00
1.400000000000000000e+02,-2.266137507039294618e+00
1.410000000000000000e+02,-5.189426576172419203e+00
1.420000000000000000e+02,-1.152291583810311160e+00
1.430000000000000000e+02,-3.703631239690342025e-01
1.440000000000000000e+02,-1.156846587167563056e+00
1.450000000000000000e+02,-1.291651438275301933e+00
1.460000000000000000e+02,-1.496560658295910562e+00
1.470000000000000000e+02,-1.902107511945212659e+00
1.480000000000000000e+02,-2.266137507039294618e+00
1.490000000000000000e+02,-5.189426576172419203e+00
1.500000000000000000e+02,-1.152291583810311160e+00
1.510000000000000000e+02,-3.703631239690342025e-01
1.520000000000000000e+02,-1.156846587167563056e+00
1.530000000000000000e+02,-1.291651438275301933e+00
1.540000000000000000e+02,-1.496560658295910562e+00
1.550000000000000000e+02,-1.902107511945212659e+00
1.560000000000000000e+02,-2.266137507039294618e+00
1.570000000000000000e+02,-5.189426576172419203e+00
1.580000000000000000e+02,-1.152291583810311160e+00
1.590000000000000000e+02,-3.703631239690342025e-01
1.600000000000000000e+02,-1.156846587167563056e+00
1.610000000000000000e+02,-1.291651438275301933e+00
1.620000000000000000e+02,-1.496560658295910562e+00
1.630000000000000000e+02,-1.902107511945212659e+00
1.640000000000000000e+02,-2.266137507039294618e+00
1.650000000000000000e+02,-5.189426576172419203e+00
1.660000000000000000e+02,-1.152291583810311160e+00
1.670000000000000000e+02,-3.703631239690342025e-01
1.680000000000000000e+02,-1.156846587167563056e+00
1.690000000000000000e+02,-1.291651438275301933e+00
1.700000000000000000e+02,-1.496560658295910562e+00
1.710000000000000000e+02,-1.902107511945212659e+00
1.720000000000000000e+02,-2.266137507039294618e+00
1.730000000000000000e+02,-5.189426576172419203e+00
1.740000000000000000e+02,-1.152291583810311160e+00
1.750000000000000000e+02,-3.703631239690342025e-01
1.760000000000000000e+02,-1.156846587167563056e+00
1.770000000000000000e+02,-1.291651438275301933e+00
1.780000000000000000e+02,-1.496560658295910562e+00
1.790000000000000000e+02,-1.902107511945212659e+00
1.800000000000000000e+02,-2.266137507039294618e+00
1.810000000000000000e+02,-5.189426576172419203e+00
1.820000000000000000e+02,-1.152291583810311160e+00
1.830000000000000000e+02,-3.703631239690342025e-01
1.840000000000000000e+02,-1.156846587167563056e+00
1.850000000000000000e+02,-1.291651438275301933e+00
1.860000000000000000e+02,-1.496560658295910562e+00
1.870000000000000000e+02,-1.902107511945212659e+00
1.880000000000000000e+02,-2.266137507039294618e+00
1.890000000000000000e+02,-5.189426576172419203e+00
1.900000000000000000e+02,-1.152291583810311160e+00
1.910000000000000000e+02,-3.703631239690342025e-01
1.920000000000000000e+02,-1.156846587167563056e+00
1.930000000000000000e+02,-1.291651438275301933e+00
1.940000000000000000e+02,-1.496560658295910562e+00
1.950000000000000000e+02,-1.902107511945212659e+00
1.960000000000000000e+02,-2.266137507039294618e+00
1.970000000000000000e+02,-5.189426576172419203e+00
1.980000000000000000e+02,-1.152291583810311160e+00
1.990000000000000000e+02,-3.703631239690342025e-01
