r,C_j
5.000000000000000000e+01,-4.440892098500626162e-16
5.100000000000000000e+01,1.332267629550187849e-15
5.200000000000000000e+01,0.000000000000000000e+00
5.300000000000000000e+01,0.000000000000000000e+00
5.400000000000000000e+01,8.881784197001252323e-16
5.500000000000000000e+01,-8.881784197001252323e-16
5.600000000000000000e+01,-8.881784197001252323e-16
5.700000000000000000e+01,-8.881784197001252323e-16
5.800000000000000000e+01,-8.881784197001252323e-16
5.900000000000000000e+01,4.440892098500626162e-16
6.000000000000000000e+01,0.000000000000000000e+00
6.100000000000000000e+01,-4.440892098500626162e-16
6.200000000000000000e+01,-8.881784197001252323e-16
6.300000000000000000e+01,-8.881784197001252323e-16
6.400000000000000000e+01,-4.440892098500626162e-16
6.500000000000000000e+01,-4.440892098500626162e-16
6.600000000000000000e+01,8.881784197001252323e-16
6.700000000000000000e+01,-8.881784197001252323e-16
6.800000000000000000e+01,0.000000000000000000e+00
6.900000000000000000e+01,-8.881784197001252323e-16
7.000000000000000000e+01,-4.440892098500626162e-16
7.100000000000000000e+01,0.000000000000000000e+00
7.200000000000000000e+01,4.440892098500626162e-16
7.300000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,-4.440892098500626162e-16
7.500000000000000000e+01,4.440892098500626162e-16
7.600000000000000000e+01,0.000000000000000000e+00
7.700000000000000000e+01,8.881784197001252323e-16
7.800000000000000000e+01,4.440892098500626162e-16
7.900000000000000000e+01,8.881784197001252323e-16
8.000000000000000000e+01,1.332267629550187849e-15
8.100000000000000000e+01,1.332267629550187849e-15
8.200000000000000000e+01,-8.881784197001252323e-16
8.300000000000000000e+01,-4.440892098500626162e-16
8.400000000000000000e+01,-1.332267629550187849e-15
8.500000000000000000e+01,8.881784197001252323e-16
8.600000000000000000e+01,8.881784197001252323e-16
8.700000000000000000e+01,0.000000000000000000e+00
8.800000000000000000e+01,0.000000000000000000e+00
8.900000000000000000e+01,8.881784197001252323e-16
9.000000000000000000e+01,4.440892098500626162e-16
9.100000000000000000e+01,-8.881784197001252323e-16
9.200000000000000000e+01,-1.776356839400250465e-15
9.300000000000000000e+01,0.000000000000000000e+00
9.400000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,-4.440892098500626162e-16
9.600000000000000000e+01,-8.881784197001252323e-16
9.700000000000000000e+01,4.440892098500626162e-16
9.800000000000000000e+01,-8.881784197001252323e-16
9.900000000000000000e+01,1.332267629550187849e-15
1.000000000000000000e+02,-4.440892098500626162e-16
1.010000000000000000e+02,8.881784197001252323e-16
1.020000000000000000e+02,-4.440892098500626162e-16
1.030000000000000000e+02,0.000000000000000000e+00
1.040000000000000000e+02,0.000000000000000000e+00
1.050000000000000000e+02,8.881784197001252323e-16
1.060000000000000000e+02,-4.440892098500626162e-16
1.070000000000000000e+02,-1.332267629550187849e-15
1.080000000000000000e+02,0.000000000000000000e+00
1.090000000000000000e+02,8.881784197001252323e-16
1.100000000000000000e+02,4.440892098500626162e-16
1.110000000000000000e+02,0.000000000000000000e+00
1.120000000000000000e+02,8.881784197001252323e-16
1.130000000000000000e+02,-4.440892098500626162e-16
1.140000000000000000e+02,0.000000000000000000e+00
1.150000000000000000e+02,-4.440892098500626162e-16
1.160000000000000000e+02,4.440892098500626162e-16
1.170000000000000000e+02,0.000000000000000000e+00
1.180000000000000000e+02,0.000000000000000000e+00
1.190000000000000000e+02,4.440892098500626162e-16
1.200000000000000000e+02,-4.440892098500626162e-16
1.210000000000000000e+02,4.440892098500626162e-16
1.220000000000000000e+02,4.440892098500626162e-16
1.230000000000000000e+02,-4.440892098500626162e-16
1.240000000000000000e+02,-8.881784197001252323e-16
1.250000000000000000e+02,0.000000000000000000e+00
1.260000000000000000e+02,4.440892098500626162e-16
1.270000000000000000e+02,8.881784197001252323e-16
1.280000000000000000e+02,0.000000000000000000e+00
1.290000000000000000e+02,-8.881784197001252323e-16
1.300000000000000000e+02,1.332267629550187849e-15
1.310000000000000000e+02,4.440892098500626162e-16
1.320000000000000000e+02,0.000000000000000000e+00
1.330000000000000000e+02,0.000000000000000000e+00
1.340000000000000000e+02,4.440892098500626162e-16
1.350000000000000000e+02,4.440892098500626162e-16
1.360000000000000000e+02,4.440892098500626162e-16
1.370000000000000000e+02,8.881784197001252323e-16
1.380000000000000000e+02,1.332267629550187849e-15
1.390000000000000000e+02,0.000000000000000000e+00
1.400000000000000000e+02,0.000000000000000000e+00
1.410000000000000000e+02,1.332267629550187849e-15
1.420000000000000000e+02,-4.440892098500626162e-16
1.430000000000000000e+02,-4.440892098500626162e-16
1.440000000000000000e+02,4.440892098500626162e-16
1.450000000000000000e+02,-4.440892098500626162e-16
1.460000000000000000e+02,8.881784197001252323e-16
1.470000000000000000e+02,-1.332267629550187849e-15
1.480000000000000000e+02,-4.440892098500626162e-16
1.490000000000000000e+02,1.332267629550187849e-15
1.500000000000000000e+02,-8.881784197001252323e-16
1.510000000000000000e+02,4.440892098500626162e-16
1.520000000000000000e+02,4.440892098500626162e-16
1.530000000000000000e+02,-4.440892098500626162e-16
1.540000000000000000e+02,1.776356839400250465e-15
1.550000000000000000e+02,-4.440892098500626162e-16
1.560000000000000000e+02,-1.332267629550187849e-15
1.570000000000000000e+02,8.881784197001252323e-16
1.580000000000000000e+02,4.440892098500626162e-16
1.590000000000000000e+02,4.440892098500626162e-16
1.600000000000000000e+02,0.000000000000000000e+00
1.610000000000000000e+02,-4.440892098500626162e-16
1.620000000000000000e+02,4.440892098500626162e-16
1.630000000000000000e+02,8.881784197001252323e-16
1.640000000000000000e+02,4.440892098500626162e-16
1.650000000000000000e+02,0.000000000000000000e+00
1.660000000000000000e+02,1.776356839400250465e-15
1.670000000000000000e+02,-4.440892098500626162e-16
1.680000000000000000e+02,4.440892098500626162e-16
1.690000000000000000e+02,-4.440892098500626162e-16
1.700000000000000000e+02,-8.881784197001252323e-16
1.710000000000000000e+02,4.440892098500626162e-16
1.720000000000000000e+02,2.220446049250313081e-15
1.730000000000000000e+02,-4.440892098500626162e-16
1.740000000000000000e+02,0.000000000000000000e+00
1.750000000000000000e+02,4.440892098500626162e-16
1.760000000000000000e+02,-4.440892098500626162e-16
1.770000000000000000e+02,-8.881784197001252323e-16
1.780000000000000000e+02,0.000000000000000000e+00
1.790000000000000000e+02,8.881784197001252323e-16
1.800000000000000000e+02,-1.332267629550187849e-15
1.810000000000000000e+02,-4.440892098500626162e-16
1.820000000000000000e+02,-4.440892098500626162e-16
1.830000000000000000e+02,-4.440892098500626162e-16
1.840000000000000000e+02,-1.332267629550187849e-15
1.850000000000000000e+02,4.440892098500626162e-16
1.860000000000000000e+02,-8.881784197001252323e-16
1.870000000000000000e+02,4.440892098500626162e-16
1.880000000000000000e+02,0.000000000000000000e+00
1.890000000000000000e+02,-8.881784197001252323e-16
1.900000000000000000e+02,-8.881784197001252323e-16
1.910000000000000000e+02,0.000000000000000000e+00
1.920000000000000000e+02,-4.440892098500626162e-16
1.930000000000000000e+02,4.440892098500626162e-16
1.940000000000000000e+02,0.000000000000000000e+00
1.950000000000000000e+02,-4.440892098500626162e-16
1.960000000000000000e+02,0.000000000000000000e+00
1.970000000000000000e+02,-1.332267629550187849e-15
1.980000000000000000e+02,-1.332267629550187849e-15
1.990000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+02,0.000000000000000000e+00
2.010000000000000000e+02,1.332267629550187849e-15
2.020000000000000000e+02,8.881784197001252323e-16
2.030000000000000000e+02,0.000000000000000000e+00
2.040000000000000000e+02,-4.440892098500626162e-16
2.050000000000000000e+02,-8.881784197001252323e-16
2.060000000000000000e+02,0.000000000000000000e+00
2.070000000000000000e+02,4.440892098500626162e-16
2.080000000000000000e+02,-4.440892098500626162e-16
2.090000000000000000e+02,0.000000000000000000e+00
2.100000000000000000e+02,0.000000000000000000e+00
2.110000000000000000e+02,-4.440892098500626162e-16
2.120000000000000000e+02,4.440892098500626162e-16
2.130000000000000000e+02,0.000000000000000000e+00
2.140000000000000000e+02,-8.881784197001252323e-16
2.150000000000000000e+02,-8.881784197001252323e-16
2.160000000000000000e+02,0.000000000000000000e+00
2.170000000000000000e+02,-4.440892098500626162e-16
2.180000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+02,0.000000000000000000e+00
2.200000000000000000e+02,4.440892098500626162e-16
2.210000000000000000e+02,0.000000000000000000e+00
2.220000000000000000e+02,-4.440892098500626162e-16
2.230000000000000000e+02,-8.881784197001252323e-16
2.240000000000000000e+02,0.000000000000000000e+00
2.250000000000000000e+02,4.440892098500626162e-16
2.260000000000000000e+02,0.000000000000000000e+00
2.270000000000000000e+02,-8.881784197001252323e-16
2.280000000000000000e+02,-4.440892098500626162e-16
2.290000000000000000e+02,8.881784197001252323e-16
2.300000000000000000e+02,0.000000000000000000e+00
2.310000000000000000e+02,0.000000000000000000e+00
2.320000000000000000e+02,-8.881784197001252323e-16
2.330000000000000000e+02,2.220446049250313081e-15
2.340000000000000000e+02,1.332267629550187849e-15
2.350000000000000000e+02,4.440892098500626162e-16
2.360000000000000000e+02,4.440892098500626162e-16
2.370000000000000000e+02,4.440892098500626162e-16
2.380000000000000000e+02,8.881784197001252323e-16
2.390000000000000000e+02,4.440892098500626162e-16
2.400000000000000000e+02,-4.440892098500626162e-16
2.410000000000000000e+02,0.000000000000000000e+00
2.420000000000000000e+02,4.440892098500626162e-16
2.430000000000000000e+02,0.000000000000000000e+00
2.440000000000000000e+02,-8.881784197001252323e-16
2.450000000000000000e+02,-8.881784197001252323e-16
2.460000000000000000e+02,4.440892098500626162e-16
2.470000000000000000e+02,-4.440892098500626162e-16
2.480000000000000000e+02,4.440892098500626162e-16
2.490000000000000000e+02,0.000000000000000000e+00
