r,C_j
9.900000000000000000e+01,2.168404344971008868e-19
1.000000000000000000e+02,0.000000000000000000e+00
1.010000000000000000e+02,-4.336808689942017736e-19
1.020000000000000000e+02,0.000000000000000000e+00
1.030000000000000000e+02,0.000000000000000000e+00
1.040000000000000000e+02,-2.168404344971008868e-19
1.050000000000000000e+02,-2.168404344971008868e-19
1.060000000000000000e+02,-2.168404344971008868e-19
1.070000000000000000e+02,2.168404344971008868e-19
1.080000000000000000e+02,-2.168404344971008868e-19
1.090000000000000000e+02,2.168404344971008868e-19
1.100000000000000000e+02,-2.168404344971008868e-19
1.110000000000000000e+02,-2.168404344971008868e-19
1.120000000000000000e+02,2.168404344971008868e-19
1.130000000000000000e+02,2.168404344971008868e-19
1.140000000000000000e+02,-4.336808689942017736e-19
1.150000000000000000e+02,-2.168404344971008868e-19
1.160000000000000000e+02,-2.168404344971008868e-19
1.170000000000000000e+02,4.336808689942017736e-19
1.180000000000000000e+02,0.000000000000000000e+00
1.190000000000000000e+02,0.000000000000000000e+00
1.200000000000000000e+02,4.336808689942017736e-19
1.210000000000000000e+02,2.168404344971008868e-19
1.220000000000000000e+02,4.336808689942017736e-19
1.230000000000000000e+02,0.000000000000000000e+00
1.240000000000000000e+02,2.168404344971008868e-19
1.250000000000000000e+02,2.168404344971008868e-19
1.260000000000000000e+02,2.168404344971008868e-19
1.270000000000000000e+02,-4.336808689942017736e-19
1.280000000000000000e+02,-2.168404344971008868e-19
1.290000000000000000e+02,4.336808689942017736e-19
1.300000000000000000e+02,4.336808689942017736e-19
1.310000000000000000e+02,0.000000000000000000e+00
1.320000000000000000e+02,4.336808689942017736e-19
1.330000000000000000e+02,2.168404344971008868e-19
1.340000000000000000e+02,2.168404344971008868e-19
1.350000000000000000e+02,0.000000000000000000e+00
1.360000000000000000e+02,-4.336808689942017736e-19
1.370000000000000000e+02,-2.168404344971008868e-19
1.380000000000000000e+02,0.000000000000000000e+00
1.390000000000000000e+02,4.336808689942017736e-19
1.400000000000000000e+02,-2.168404344971008868e-19
1.410000000000000000e+02,-2.168404344971008868e-19
1.420000000000000000e+02,0.000000000000000000e+00
1.430000000000000000e+02,-4.336808689942017736e-19
1.440000000000000000e+02,-2.168404344971008868e-19
1.450000000000000000e+02,-2.168404344971008868e-19
1.460000000000000000e+02,-2.168404344971008868e-19
1.470000000000000000e+02,4.336808689942017736e-19
1.480000000000000000e+02,2.168404344971008868e-19
1.490000000000000000e+02,-6.505213034913026604e-19
1.500000000000000000e+02,0.000000000000000000e+00
1.510000000000000000e+02,-4.336808689942017736e-19
1.520000000000000000e+02,0.000000000000000000e+00
1.530000000000000000e+02,4.336808689942017736e-19
1.540000000000000000e+02,0.000000000000000000e+00
1.550000000000000000e+02,-4.336808689942017736e-19
1.560000000000000000e+02,2.168404344971008868e-19
1.570000000000000000e+02,2.168404344971008868e-19
1.580000000000000000e+02,-2.168404344971008868e-19
1.590000000000000000e+02,2.168404344971008868e-19
1.600000000000000000e+02,2.168404344971008868e-19
1.610000000000000000e+02,4.336808689942017736e-19
1.620000000000000000e+02,0.000000000000000000e+00
1.630000000000000000e+02,0.000000000000000000e+00
1.640000000000000000e+02,-6.505213034913026604e-19
1.650000000000000000e+02,2.168404344971008868e-19
1.660000000000000000e+02,-4.336808689942017736e-19
1.670000000000000000e+02,0.000000000000000000e+00
1.680000000000000000e+02,4.336808689942017736e-19
1.690000000000000000e+02,2.168404344971008868e-19
1.700000000000000000e+02,-4.336808689942017736e-19
1.710000000000000000e+02,0.000000000000000000e+00
1.720000000000000000e+02,0.000000000000000000e+00
1.730000000000000000e+02,0.000000000000000000e+00
1.740000000000000000e+02,-2.168404344971008868e-19
1.750000000000000000e+02,4.336808689942017736e-19
1.760000000000000000e+02,2.168404344971008868e-19
1.770000000000000000e+02,6.505213034913026604e-19
1.780000000000000000e+02,0.000000000000000000e+00
1.790000000000000000e+02,-2.168404344971008868e-19
1.800000000000000000e+02,2.168404344971008868e-19
1.810000000000000000e+02,6.505213034913026604e-19
1.820000000000000000e+02,2.168404344971008868e-19
1.830000000000000000e+02,0.000000000000000000e+00
1.840000000000000000e+02,0.000000000000000000e+00
1.850000000000000000e+02,-4.336808689942017736e-19
1.860000000000000000e+02,2.168404344971008868e-19
1.870000000000000000e+02,2.168404344971008868e-19
1.880000000000000000e+02,0.000000000000000000e+00
1.890000000000000000e+02,6.505213034913026604e-19
1.900000000000000000e+02,2.168404344971008868e-19
1.910000000000000000e+02,-4.336808689942017736e-19
1.920000000000000000e+02,0.000000000000000000e+00
1.930000000000000000e+02,-6.505213034913026604e-19
1.940000000000000000e+02,2.168404344971008868e-19
1.950000000000000000e+02,2.168404344971008868e-19
1.960000000000000000e+02,2.168404344971008868e-19
1.970000000000000000e+02,2.168404344971008868e-19
1.980000000000000000e+02,0.000000000000000000e+00
1.990000000000000000e+02,4.336808689942017736e-19
2.000000000000000000e+02,-2.168404344971008868e-19
2.010000000000000000e+02,0.000000000000000000e+00
2.020000000000000000e+02,0.000000000000000000e+00
2.030000000000000000e+02,4.336808689942017736e-19
2.040000000000000000e+02,-2.168404344971008868e-19
2.050000000000000000e+02,0.000000000000000000e+00
2.060000000000000000e+02,-2.168404344971008868e-19
2.070000000000000000e+02,0.000000000000000000e+00
2.080000000000000000e+02,-6.505213034913026604e-19
2.090000000000000000e+02,-2.168404344971008868e-19
2.100000000000000000e+02,-2.168404344971008868e-19
2.110000000000000000e+02,2.168404344971008868e-19
2.120000000000000000e+02,2.168404344971008868e-19
2.130000000000000000e+02,-4.336808689942017736e-19
2.140000000000000000e+02,0.000000000000000000e+00
2.150000000000000000e+02,-6.505213034913026604e-19
2.160000000000000000e+02,0.000000000000000000e+00
2.170000000000000000e+02,-2.168404344971008868e-19
2.180000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+02,-8.673617379884035472e-19
2.200000000000000000e+02,2.168404344971008868e-19
2.210000000000000000e+02,-2.168404344971008868e-19
2.220000000000000000e+02,-2.168404344971008868e-19
2.230000000000000000e+02,2.168404344971008868e-19
2.240000000000000000e+02,2.168404344971008868e-19
2.250000000000000000e+02,2.168404344971008868e-19
2.260000000000000000e+02,2.168404344971008868e-19
2.270000000000000000e+02,0.000000000000000000e+00
2.280000000000000000e+02,-6.505213034913026604e-19
2.290000000000000000e+02,2.168404344971008868e-19
2.300000000000000000e+02,-4.336808689942017736e-19
2.310000000000000000e+02,6.505213034913026604e-19
2.320000000000000000e+02,2.168404344971008868e-19
2.330000000000000000e+02,0.000000000000000000e+00
2.340000000000000000e+02,-2.168404344971008868e-19
2.350000000000000000e+02,0.000000000000000000e+00
2.360000000000000000e+02,0.000000000000000000e+00
2.370000000000000000e+02,-2.168404344971008868e-19
2.380000000000000000e+02,-4.336808689942017736e-19
2.390000000000000000e+02,2.168404344971008868e-19
2.400000000000000000e+02,4.336808689942017736e-19
2.410000000000000000e+02,4.336808689942017736e-19
2.420000000000000000e+02,-2.168404344971008868e-19
2.430000000000000000e+02,-2.168404344971008868e-19
2.440000000000000000e+02,0.000000000000000000e+00
2.450000000000000000e+02,2.168404344971008868e-19
2.460000000000000000e+02,2.168404344971008868e-19
2.470000000000000000e+02,4.336808689942017736e-19
2.480000000000000000e+02,-2.168404344971008868e-19
2.490000000000000000e+02,0.000000000000000000e+00
