r,C_n
7.000000000000000000e+01,2.975397705995419528e-14
7.100000000000000000e+01,3.108624468950438313e-14
7.200000000000000000e+01,3.241851231905457098e-14
7.300000000000000000e+01,3.064215547965432052e-14
7.400000000000000000e+01,3.153033389935444575e-14
7.500000000000000000e+01,3.064215547965432052e-14
7.600000000000000000e+01,3.064215547965432052e-14
7.700000000000000000e+01,3.108624468950438313e-14
7.800000000000000000e+01,3.241851231905457098e-14
7.900000000000000000e+01,3.375077994860475883e-14
8.000000000000000000e+01,3.508304757815494668e-14
8.100000000000000000e+01,3.330669073875469621e-14
8.200000000000000000e+01,3.419486915845482145e-14
8.300000000000000000e+01,3.330669073875469621e-14
8.400000000000000000e+01,3.330669073875469621e-14
8.500000000000000000e+01,3.375077994860475883e-14
8.600000000000000000e+01,3.508304757815494668e-14
8.700000000000000000e+01,3.641531520770513453e-14
8.800000000000000000e+01,3.774758283725532237e-14
8.900000000000000000e+01,3.597122599785507191e-14
9.000000000000000000e+01,3.685940441755519714e-14
9.100000000000000000e+01,3.597122599785507191e-14
9.200000000000000000e+01,3.597122599785507191e-14
9.300000000000000000e+01,3.641531520770513453e-14
9.400000000000000000e+01,3.774758283725532237e-14
9.500000000000000000e+01,3.907985046680551022e-14
9.600000000000000000e+01,4.041211809635569807e-14
9.700000000000000000e+01,3.863576125695544761e-14
9.800000000000000000e+01,3.952393967665557284e-14
9.900000000000000000e+01,3.863576125695544761e-14
1.000000000000000000e+02,3.863576125695544761e-14
1.010000000000000000e+02,3.907985046680551022e-14
1.020000000000000000e+02,4.041211809635569807e-14
1.030000000000000000e+02,4.174438572590588592e-14
1.040000000000000000e+02,4.307665335545607377e-14
1.050000000000000000e+02,4.130029651605582330e-14
1.060000000000000000e+02,4.218847493575594854e-14
1.070000000000000000e+02,4.130029651605582330e-14
1.080000000000000000e+02,4.130029651605582330e-14
1.090000000000000000e+02,4.174438572590588592e-14
1.100000000000000000e+02,4.307665335545607377e-14
1.110000000000000000e+02,4.440892098500626162e-14
1.120000000000000000e+02,4.574118861455644947e-14
1.130000000000000000e+02,4.396483177515619900e-14
1.140000000000000000e+02,4.485301019485632423e-14
1.150000000000000000e+02,4.396483177515619900e-14
1.160000000000000000e+02,4.396483177515619900e-14
1.170000000000000000e+02,4.440892098500626162e-14
1.180000000000000000e+02,4.574118861455644947e-14
1.190000000000000000e+02,4.707345624410663731e-14
1.200000000000000000e+02,4.840572387365682516e-14
1.210000000000000000e+02,4.662936703425657470e-14
1.220000000000000000e+02,4.751754545395669993e-14
1.230000000000000000e+02,4.662936703425657470e-14
1.240000000000000000e+02,4.662936703425657470e-14
1.250000000000000000e+02,4.707345624410663731e-14
1.260000000000000000e+02,4.840572387365682516e-14
1.270000000000000000e+02,4.973799150320701301e-14
1.280000000000000000e+02,5.107025913275720086e-14
1.290000000000000000e+02,4.929390229335695039e-14
1.300000000000000000e+02,5.018208071305707563e-14
1.310000000000000000e+02,4.929390229335695039e-14
1.320000000000000000e+02,4.929390229335695039e-14
1.330000000000000000e+02,4.973799150320701301e-14
1.340000000000000000e+02,5.107025913275720086e-14
1.350000000000000000e+02,5.240252676230738871e-14
1.360000000000000000e+02,5.373479439185757656e-14
1.370000000000000000e+02,5.195843755245732609e-14
1.380000000000000000e+02,5.284661597215745132e-14
1.390000000000000000e+02,5.195843755245732609e-14
1.400000000000000000e+02,5.195843755245732609e-14
1.410000000000000000e+02,5.240252676230738871e-14
1.420000000000000000e+02,5.373479439185757656e-14
1.430000000000000000e+02,5.506706202140776441e-14
1.440000000000000000e+02,5.639932965095795225e-14
1.450000000000000000e+02,5.462297281155770179e-14
1.460000000000000000e+02,5.595524044110788964e-14
1.470000000000000000e+02,5.506706202140776441e-14
1.480000000000000000e+02,5.506706202140776441e-14
1.490000000000000000e+02,5.551115123125782702e-14
1.500000000000000000e+02,5.684341886080801487e-14
1.510000000000000000e+02,5.817568649035820272e-14
1.520000000000000000e+02,5.950795411990839057e-14
1.530000000000000000e+02,5.773159728050814010e-14
1.540000000000000000e+02,5.906386491005832795e-14
1.550000000000000000e+02,5.817568649035820272e-14
1.560000000000000000e+02,5.817568649035820272e-14
1.570000000000000000e+02,5.861977570020826533e-14
1.580000000000000000e+02,5.995204332975845318e-14
1.590000000000000000e+02,6.128431095930864103e-14
1.600000000000000000e+02,6.306066779870889150e-14
1.610000000000000000e+02,6.084022174945857842e-14
1.620000000000000000e+02,6.217248937900876626e-14
1.630000000000000000e+02,6.128431095930864103e-14
1.640000000000000000e+02,6.128431095930864103e-14
1.650000000000000000e+02,6.172840016915870365e-14
1.660000000000000000e+02,6.306066779870889150e-14
1.670000000000000000e+02,6.439293542825907934e-14
1.680000000000000000e+02,6.616929226765932981e-14
1.690000000000000000e+02,6.394884621840901673e-14
1.700000000000000000e+02,6.528111384795920458e-14
1.710000000000000000e+02,6.439293542825907934e-14
1.720000000000000000e+02,6.439293542825907934e-14
1.730000000000000000e+02,6.483702463810914196e-14
1.740000000000000000e+02,6.616929226765932981e-14
1.750000000000000000e+02,6.750155989720951766e-14
1.760000000000000000e+02,6.927791673660976812e-14
1.770000000000000000e+02,6.705747068735945504e-14
1.780000000000000000e+02,6.838973831690964289e-14
1.790000000000000000e+02,6.750155989720951766e-14
1.800000000000000000e+02,6.750155989720951766e-14
1.810000000000000000e+02,6.794564910705958027e-14
1.820000000000000000e+02,6.927791673660976812e-14
1.830000000000000000e+02,7.061018436615995597e-14
1.840000000000000000e+02,7.238654120556020644e-14
1.850000000000000000e+02,7.016609515630989335e-14
1.860000000000000000e+02,7.149836278586008120e-14
1.870000000000000000e+02,7.061018436615995597e-14
1.880000000000000000e+02,7.061018436615995597e-14
1.890000000000000000e+02,7.105427357601001859e-14
1.900000000000000000e+02,7.238654120556020644e-14
1.910000000000000000e+02,7.371880883511039428e-14
1.920000000000000000e+02,7.549516567451064475e-14
1.930000000000000000e+02,7.327471962526033167e-14
1.940000000000000000e+02,7.460698725481051952e-14
1.950000000000000000e+02,7.371880883511039428e-14
1.960000000000000000e+02,7.371880883511039428e-14
1.970000000000000000e+02,7.416289804496045690e-14
1.980000000000000000e+02,7.549516567451064475e-14
1.990000000000000000e+02,7.682743330406083260e-14
2.000000000000000000e+02,7.904787935331114568e-14
2.010000000000000000e+02,7.682743330406083260e-14
2.020000000000000000e+02,7.815970093361102045e-14
2.030000000000000000e+02,7.727152251391089521e-14
2.040000000000000000e+02,7.727152251391089521e-14
2.050000000000000000e+02,7.771561172376095783e-14
2.060000000000000000e+02,7.904787935331114568e-14
2.070000000000000000e+02,8.038014698286133353e-14
2.080000000000000000e+02,8.260059303211164661e-14
2.090000000000000000e+02,8.038014698286133353e-14
2.100000000000000000e+02,8.171241461241152138e-14
2.110000000000000000e+02,8.082423619271139614e-14
2.120000000000000000e+02,8.082423619271139614e-14
2.130000000000000000e+02,8.126832540256145876e-14
2.140000000000000000e+02,8.260059303211164661e-14
2.150000000000000000e+02,8.393286066166183446e-14
2.160000000000000000e+02,8.615330671091214754e-14
2.170000000000000000e+02,8.393286066166183446e-14
2.180000000000000000e+02,8.526512829121202230e-14
2.190000000000000000e+02,8.482103908136195969e-14
2.200000000000000000e+02,8.482103908136195969e-14
2.210000000000000000e+02,8.526512829121202230e-14
2.220000000000000000e+02,8.704148513061227277e-14
2.230000000000000000e+02,8.792966355031239800e-14
2.240000000000000000e+02,9.015010959956271108e-14
2.250000000000000000e+02,8.792966355031239800e-14
2.260000000000000000e+02,8.926193117986258585e-14
2.270000000000000000e+02,8.881784197001252323e-14
2.280000000000000000e+02,8.881784197001252323e-14
2.290000000000000000e+02,8.970602038971264847e-14
2.300000000000000000e+02,9.148237722911289893e-14
2.310000000000000000e+02,9.237055564881302416e-14
2.320000000000000000e+02,9.459100169806333724e-14
2.330000000000000000e+02,9.237055564881302416e-14
2.340000000000000000e+02,9.370282327836321201e-14
2.350000000000000000e+02,9.325873406851314940e-14
2.360000000000000000e+02,9.325873406851314940e-14
2.370000000000000000e+02,9.414691248821327463e-14
2.380000000000000000e+02,9.592326932761352509e-14
2.390000000000000000e+02,9.681144774731365032e-14
2.400000000000000000e+02,9.903189379656396341e-14
2.410000000000000000e+02,9.681144774731365032e-14
2.420000000000000000e+02,9.814371537686383817e-14
2.430000000000000000e+02,9.769962616701377556e-14
2.440000000000000000e+02,9.769962616701377556e-14
2.450000000000000000e+02,9.858780458671390079e-14
2.460000000000000000e+02,1.003641614261141513e-13
2.470000000000000000e+02,1.012523398458142765e-13
2.480000000000000000e+02,1.034727858950645896e-13
2.490000000000000000e+02,1.012523398458142765e-13
