r,C_j
5.300000000000000000e+01,1.494981916039250791e-11
5.400000000000000000e+01,1.934452598106872756e-12
5.500000000000000000e+01,1.080024958355352283e-12
5.600000000000000000e+01,3.366196210663474631e-12
5.700000000000000000e+01,-2.309263891220325604e-13
5.800000000000000000e+01,1.104893954106955789e-12
5.900000000000000000e+01,3.588240815588505939e-13
6.000000000000000000e+01,1.278976924368180335e-13
6.100000000000000000e+01,2.842170943040400743e-13
6.200000000000000000e+01,3.197442310920450836e-14
6.300000000000000000e+01,8.704148513061227277e-14
6.400000000000000000e+01,4.618527782440651208e-14
6.500000000000000000e+01,1.776356839400250465e-14
6.600000000000000000e+01,2.486899575160350651e-14
6.700000000000000000e+01,7.105427357601001859e-15
6.800000000000000000e+01,8.881784197001252323e-15
6.900000000000000000e+01,5.329070518200751394e-15
7.000000000000000000e+01,3.552713678800500929e-15
7.100000000000000000e+01,-1.776356839400250465e-15
7.200000000000000000e+01,-1.776356839400250465e-15
7.300000000000000000e+01,1.776356839400250465e-15
7.400000000000000000e+01,-1.776356839400250465e-15
7.500000000000000000e+01,0.000000000000000000e+00
7.600000000000000000e+01,0.000000000000000000e+00
7.700000000000000000e+01,1.776356839400250465e-15
7.800000000000000000e+01,-1.776356839400250465e-15
7.900000000000000000e+01,0.000000000000000000e+00
8.000000000000000000e+01,0.000000000000000000e+00
8.100000000000000000e+01,1.776356839400250465e-15
8.200000000000000000e+01,-1.776356839400250465e-15
8.300000000000000000e+01,-5.329070518200751394e-15
8.400000000000000000e+01,1.776356839400250465e-15
8.500000000000000000e+01,1.776356839400250465e-15
8.600000000000000000e+01,1.776356839400250465e-15
8.700000000000000000e+01,3.552713678800500929e-15
8.800000000000000000e+01,-1.776356839400250465e-15
8.900000000000000000e+01,-1.776356839400250465e-15
9.000000000000000000e+01,3.552713678800500929e-15
9.100000000000000000e+01,1.776356839400250465e-15
9.200000000000000000e+01,-1.776356839400250465e-15
9.300000000000000000e+01,-3.552713678800500929e-15
9.400000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,3.552713678800500929e-15
9.600000000000000000e+01,0.000000000000000000e+00
9.700000000000000000e+01,-1.776356839400250465e-15
9.800000000000000000e+01,0.000000000000000000e+00
9.900000000000000000e+01,1.776356839400250465e-15
1.000000000000000000e+02,1.776356839400250465e-15
1.010000000000000000e+02,3.552713678800500929e-15
1.020000000000000000e+02,5.329070518200751394e-15
1.030000000000000000e+02,3.552713678800500929e-15
1.040000000000000000e+02,0.000000000000000000e+00
1.050000000000000000e+02,1.776356839400250465e-15
1.060000000000000000e+02,-1.776356839400250465e-15
1.070000000000000000e+02,-1.776356839400250465e-15
1.080000000000000000e+02,-3.552713678800500929e-15
1.090000000000000000e+02,1.776356839400250465e-15
1.100000000000000000e+02,-1.776356839400250465e-15
1.110000000000000000e+02,-1.776356839400250465e-15
1.120000000000000000e+02,-1.776356839400250465e-15
1.130000000000000000e+02,1.776356839400250465e-15
1.140000000000000000e+02,1.776356839400250465e-15
1.150000000000000000e+02,-1.776356839400250465e-15
1.160000000000000000e+02,0.000000000000000000e+00
1.170000000000000000e+02,1.776356839400250465e-15
1.180000000000000000e+02,-1.776356839400250465e-15
1.190000000000000000e+02,1.776356839400250465e-15
1.200000000000000000e+02,-1.776356839400250465e-15
1.210000000000000000e+02,-5.329070518200751394e-15
1.220000000000000000e+02,-1.776356839400250465e-15
1.230000000000000000e+02,-1.776356839400250465e-15
1.240000000000000000e+02,0.000000000000000000e+00
1.250000000000000000e+02,-3.552713678800500929e-15
1.260000000000000000e+02,-1.776356839400250465e-15
1.270000000000000000e+02,-1.776356839400250465e-15
1.280000000000000000e+02,0.000000000000000000e+00
1.290000000000000000e+02,0.000000000000000000e+00
1.300000000000000000e+02,-1.776356839400250465e-15
1.310000000000000000e+02,0.000000000000000000e+00
1.320000000000000000e+02,1.776356839400250465e-15
1.330000000000000000e+02,0.000000000000000000e+00
1.340000000000000000e+02,3.552713678800500929e-15
1.350000000000000000e+02,1.776356839400250465e-15
1.360000000000000000e+02,-1.776356839400250465e-15
1.370000000000000000e+02,1.776356839400250465e-15
1.380000000000000000e+02,1.776356839400250465e-15
1.390000000000000000e+02,0.000000000000000000e+00
1.400000000000000000e+02,0.000000000000000000e+00
1.410000000000000000e+02,0.000000000000000000e+00
1.420000000000000000e+02,-1.776356839400250465e-15
1.430000000000000000e+02,0.000000000000000000e+00
1.440000000000000000e+02,0.000000000000000000e+00
1.450000000000000000e+02,-1.776356839400250465e-15
1.460000000000000000e+02,3.552713678800500929e-15
1.470000000000000000e+02,1.776356839400250465e-15
1.480000000000000000e+02,-1.776356839400250465e-15
1.490000000000000000e+02,-1.776356839400250465e-15
1.500000000000000000e+02,1.776356839400250465e-15
1.510000000000000000e+02,0.000000000000000000e+00
1.520000000000000000e+02,0.000000000000000000e+00
1.530000000000000000e+02,-1.776356839400250465e-15
1.540000000000000000e+02,1.776356839400250465e-15
1.550000000000000000e+02,0.000000000000000000e+00
1.560000000000000000e+02,0.000000000000000000e+00
1.570000000000000000e+02,-3.552713678800500929e-15
1.580000000000000000e+02,0.000000000000000000e+00
1.590000000000000000e+02,-5.329070518200751394e-15
1.600000000000000000e+02,1.776356839400250465e-15
1.610000000000000000e+02,-1.776356839400250465e-15
1.620000000000000000e+02,0.000000000000000000e+00
1.630000000000000000e+02,0.000000000000000000e+00
1.640000000000000000e+02,0.000000000000000000e+00
1.650000000000000000e+02,-7.105427357601001859e-15
1.660000000000000000e+02,-1.776356839400250465e-15
1.670000000000000000e+02,-3.552713678800500929e-15
1.680000000000000000e+02,1.776356839400250465e-15
1.690000000000000000e+02,1.776356839400250465e-15
1.700000000000000000e+02,3.552713678800500929e-15
1.710000000000000000e+02,0.000000000000000000e+00
1.720000000000000000e+02,1.776356839400250465e-15
1.730000000000000000e+02,1.776356839400250465e-15
1.740000000000000000e+02,1.776356839400250465e-15
1.750000000000000000e+02,3.552713678800500929e-15
1.760000000000000000e+02,0.000000000000000000e+00
1.770000000000000000e+02,-1.776356839400250465e-15
1.780000000000000000e+02,0.000000000000000000e+00
1.790000000000000000e+02,-1.776356839400250465e-15
1.800000000000000000e+02,0.000000000000000000e+00
1.810000000000000000e+02,3.552713678800500929e-15
1.820000000000000000e+02,1.776356839400250465e-15
1.830000000000000000e+02,-1.776356839400250465e-15
1.840000000000000000e+02,0.000000000000000000e+00
1.850000000000000000e+02,0.000000000000000000e+00
1.860000000000000000e+02,-3.552713678800500929e-15
1.870000000000000000e+02,1.776356839400250465e-15
1.880000000000000000e+02,-1.776356839400250465e-15
1.890000000000000000e+02,-3.552713678800500929e-15
1.900000000000000000e+02,5.329070518200751394e-15
1.910000000000000000e+02,0.000000000000000000e+00
1.920000000000000000e+02,-1.776356839400250465e-15
1.930000000000000000e+02,-3.552713678800500929e-15
1.940000000000000000e+02,0.000000000000000000e+00
1.950000000000000000e+02,0.000000000000000000e+00
1.960000000000000000e+02,-1.776356839400250465e-15
1.970000000000000000e+02,3.552713678800500929e-15
1.980000000000000000e+02,1.776356839400250465e-15
1.990000000000000000e+02,-1.776356839400250465e-15
2.000000000000000000e+02,-5.329070518200751394e-15
2.010000000000000000e+02,0.000000000000000000e+00
2.020000000000000000e+02,0.000000000000000000e+00
2.030000000000000000e+02,1.776356839400250465e-15
2.040000000000000000e+02,-5.329070518200751394e-15
2.050000000000000000e+02,-1.776356839400250465e-15
2.060000000000000000e+02,0.000000000000000000e+00
2.070000000000000000e+02,0.000000000000000000e+00
2.080000000000000000e+02,3.552713678800500929e-15
2.090000000000000000e+02,3.552713678800500929e-15
2.100000000000000000e+02,1.776356839400250465e-15
2.110000000000000000e+02,-3.552713678800500929e-15
2.120000000000000000e+02,0.000000000000000000e+00
2.130000000000000000e+02,-1.776356839400250465e-15
2.140000000000000000e+02,0.000000000000000000e+00
2.150000000000000000e+02,0.000000000000000000e+00
2.160000000000000000e+02,1.776356839400250465e-15
2.170000000000000000e+02,1.776356839400250465e-15
2.180000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+02,0.000000000000000000e+00
2.200000000000000000e+02,-1.776356839400250465e-15
2.210000000000000000e+02,-1.776356839400250465e-15
2.220000000000000000e+02,-3.552713678800500929e-15
2.230000000000000000e+02,-1.776356839400250465e-15
2.240000000000000000e+02,3.552713678800500929e-15
2.250000000000000000e+02,0.000000000000000000e+00
2.260000000000000000e+02,-1.776356839400250465e-15
2.270000000000000000e+02,1.776356839400250465e-15
2.280000000000000000e+02,0.000000000000000000e+00
2.290000000000000000e+02,1.776356839400250465e-15
2.300000000000000000e+02,1.776356839400250465e-15
2.310000000000000000e+02,0.000000000000000000e+00
2.320000000000000000e+02,0.000000000000000000e+00
2.330000000000000000e+02,-1.776356839400250465e-15
2.340000000000000000e+02,3.552713678800500929e-15
2.350000000000000000e+02,1.776356839400250465e-15
2.360000000000000000e+02,3.552713678800500929e-15
2.370000000000000000e+02,3.552713678800500929e-15
2.380000000000000000e+02,-3.552713678800500929e-15
2.390000000000000000e+02,1.776356839400250465e-15
2.400000000000000000e+02,0.000000000000000000e+00
2.410000000000000000e+02,-1.776356839400250465e-15
2.420000000000000000e+02,0.000000000000000000e+00
2.430000000000000000e+02,3.552713678800500929e-15
2.440000000000000000e+02,-3.552713678800500929e-15
2.450000000000000000e+02,1.776356839400250465e-15
2.460000000000000000e+02,-1.776356839400250465e-15
2.470000000000000000e+02,-1.776356839400250465e-15
2.480000000000000000e+02,-1.776356839400250465e-15
2.490000000000000000e+02,1.776356839400250465e-15
