r,C_j
1.420000000000000000e+02,1.776356839400250465e-15
1.430000000000000000e+02,-8.881784197001252323e-16
1.440000000000000000e+02,8.881784197001252323e-16
1.450000000000000000e+02,0.000000000000000000e+00
1.460000000000000000e+02,1.776356839400250465e-15
1.470000000000000000e+02,1.776356839400250465e-15
1.480000000000000000e+02,-8.881784197001252323e-16
1.490000000000000000e+02,2.664535259100375697e-15
1.500000000000000000e+02,1.776356839400250465e-15
1.510000000000000000e+02,8.881784197001252323e-16
1.520000000000000000e+02,0.000000000000000000e+00
1.530000000000000000e+02,-8.881784197001252323e-16
1.540000000000000000e+02,0.000000000000000000e+00
1.550000000000000000e+02,1.776356839400250465e-15
1.560000000000000000e+02,0.000000000000000000e+00
1.570000000000000000e+02,8.881784197001252323e-16
1.580000000000000000e+02,0.000000000000000000e+00
1.590000000000000000e+02,0.000000000000000000e+00
1.600000000000000000e+02,8.881784197001252323e-16
1.610000000000000000e+02,2.664535259100375697e-15
1.620000000000000000e+02,0.000000000000000000e+00
1.630000000000000000e+02,0.000000000000000000e+00
1.640000000000000000e+02,-8.881784197001252323e-16
1.650000000000000000e+02,8.881784197001252323e-16
1.660000000000000000e+02,-1.776356839400250465e-15
1.670000000000000000e+02,-8.881784197001252323e-16
1.680000000000000000e+02,0.000000000000000000e+00
1.690000000000000000e+02,0.000000000000000000e+00
1.700000000000000000e+02,-1.776356839400250465e-15
1.710000000000000000e+02,-8.881784197001252323e-16
1.720000000000000000e+02,1.776356839400250465e-15
1.730000000000000000e+02,-8.881784197001252323e-16
1.740000000000000000e+02,1.776356839400250465e-15
1.750000000000000000e+02,1.776356839400250465e-15
1.760000000000000000e+02,-1.776356839400250465e-15
1.770000000000000000e+02,3.552713678800500929e-15
1.780000000000000000e+02,8.881784197001252323e-16
1.790000000000000000e+02,0.000000000000000000e+00
1.800000000000000000e+02,-8.881784197001252323e-16
1.810000000000000000e+02,0.000000000000000000e+00
1.820000000000000000e+02,-1.776356839400250465e-15
1.830000000000000000e+02,0.000000000000000000e+00
1.840000000000000000e+02,-2.664535259100375697e-15
1.850000000000000000e+02,0.000000000000000000e+00
1.860000000000000000e+02,8.881784197001252323e-16
1.870000000000000000e+02,-8.881784197001252323e-16
1.880000000000000000e+02,0.000000000000000000e+00
1.890000000000000000e+02,-8.881784197001252323e-16
1.900000000000000000e+02,-1.776356839400250465e-15
1.910000000000000000e+02,0.000000000000000000e+00
1.920000000000000000e+02,8.881784197001252323e-16
1.930000000000000000e+02,0.000000000000000000e+00
1.940000000000000000e+02,1.776356839400250465e-15
1.950000000000000000e+02,1.776356839400250465e-15
1.960000000000000000e+02,-8.881784197001252323e-16
1.970000000000000000e+02,1.776356839400250465e-15
1.980000000000000000e+02,-8.881784197001252323e-16
1.990000000000000000e+02,8.881784197001252323e-16
2.000000000000000000e+02,1.776356839400250465e-15
2.010000000000000000e+02,-8.881784197001252323e-16
2.020000000000000000e+02,0.000000000000000000e+00
2.030000000000000000e+02,-8.881784197001252323e-16
2.040000000000000000e+02,-8.881784197001252323e-16
2.050000000000000000e+02,0.000000000000000000e+00
2.060000000000000000e+02,8.881784197001252323e-16
2.070000000000000000e+02,-8.881784197001252323e-16
2.080000000000000000e+02,8.881784197001252323e-16
2.090000000000000000e+02,1.776356839400250465e-15
2.100000000000000000e+02,-2.664535259100375697e-15
2.110000000000000000e+02,8.881784197001252323e-16
2.120000000000000000e+02,0.000000000000000000e+00
2.130000000000000000e+02,-8.881784197001252323e-16
2.140000000000000000e+02,2.664535259100375697e-15
2.150000000000000000e+02,8.881784197001252323e-16
2.160000000000000000e+02,0.000000000000000000e+00
2.170000000000000000e+02,0.000000000000000000e+00
2.180000000000000000e+02,8.881784197001252323e-16
2.190000000000000000e+02,-8.881784197001252323e-16
2.200000000000000000e+02,-8.881784197001252323e-16
2.210000000000000000e+02,0.000000000000000000e+00
2.220000000000000000e+02,-2.664535259100375697e-15
2.230000000000000000e+02,-1.776356839400250465e-15
2.240000000000000000e+02,-1.776356839400250465e-15
2.250000000000000000e+02,8.881784197001252323e-16
2.260000000000000000e+02,1.776356839400250465e-15
2.270000000000000000e+02,-2.664535259100375697e-15
2.280000000000000000e+02,-1.776356839400250465e-15
2.290000000000000000e+02,-8.881784197001252323e-16
2.300000000000000000e+02,0.000000000000000000e+00
2.310000000000000000e+02,8.881784197001252323e-16
2.320000000000000000e+02,-2.664535259100375697e-15
2.330000000000000000e+02,-8.881784197001252323e-16
2.340000000000000000e+02,2.664535259100375697e-15
2.350000000000000000e+02,8.881784197001252323e-16
2.360000000000000000e+02,0.000000000000000000e+00
2.370000000000000000e+02,-1.776356839400250465e-15
2.380000000000000000e+02,-8.881784197001252323e-16
2.390000000000000000e+02,-8.881784197001252323e-16
2.400000000000000000e+02,0.000000000000000000e+00
2.410000000000000000e+02,1.776356839400250465e-15
2.420000000000000000e+02,1.776356839400250465e-15
2.430000000000000000e+02,-8.881784197001252323e-16
2.440000000000000000e+02,1.776356839400250465e-15
2.450000000000000000e+02,-8.881784197001252323e-16
2.460000000000000000e+02,8.881784197001252323e-16
2.470000000000000000e+02,0.000000000000000000e+00
2.480000000000000000e+02,0.000000000000000000e+00
2.490000000000000000e+02,-8.881784197001252323e-16
