r,C_j
1.710000000000000000e+02,-5.551115123125782702e-17
1.720000000000000000e+02,5.551115123125782702e-17
1.730000000000000000e+02,0.000000000000000000e+00
1.740000000000000000e+02,-1.110223024625156540e-16
1.750000000000000000e+02,-1.665334536937734811e-16
1.760000000000000000e+02,0.000000000000000000e+00
1.770000000000000000e+02,-1.665334536937734811e-16
1.780000000000000000e+02,5.551115123125782702e-17
1.790000000000000000e+02,-5.551115123125782702e-17
1.800000000000000000e+02,5.551115123125782702e-17
1.810000000000000000e+02,0.000000000000000000e+00
1.820000000000000000e+02,-1.110223024625156540e-16
1.830000000000000000e+02,-1.665334536937734811e-16
1.840000000000000000e+02,0.000000000000000000e+00
1.850000000000000000e+02,-1.665334536937734811e-16
1.860000000000000000e+02,5.551115123125782702e-17
1.870000000000000000e+02,-5.551115123125782702e-17
1.880000000000000000e+02,5.551115123125782702e-17
1.890000000000000000e+02,0.000000000000000000e+00
1.900000000000000000e+02,-1.110223024625156540e-16
1.910000000000000000e+02,-1.665334536937734811e-16
1.920000000000000000e+02,0.000000000000000000e+00
1.930000000000000000e+02,-1.665334536937734811e-16
1.940000000000000000e+02,5.551115123125782702e-17
1.950000000000000000e+02,-5.551115123125782702e-17
1.960000000000000000e+02,5.551115123125782702e-17
1.970000000000000000e+02,0.000000000000000000e+00
1.980000000000000000e+02,-1.110223024625156540e-16
1.990000000000000000e+02,-1.665334536937734811e-16
2.000000000000000000e+02,0.000000000000000000e+00
2.010000000000000000e+02,-1.665334536937734811e-16
2.020000000000000000e+02,5.551115123125782702e-17
2.030000000000000000e+02,-5.551115123125782702e-17
2.040000000000000000e+02,5.551115123125782702e-17
2.050000000000000000e+02,0.000000000000000000e+00
2.060000000000000000e+02,-1.110223024625156540e-16
2.070000000000000000e+02,-1.665334536937734811e-16
2.080000000000000000e+02,0.000000000000000000e+00
2.090000000000000000e+02,-1.665334536937734811e-16
2.100000000000000000e+02,5.551115123125782702e-17
2.110000000000000000e+02,-5.551115123125782702e-17
2.120000000000000000e+02,5.551115123125782702e-17
2.130000000000000000e+02,0.000000000000000000e+00
2.140000000000000000e+02,-1.110223024625156540e-16
2.150000000000000000e+02,-1.665334536937734811e-16
2.160000000000000000e+02,0.000000000000000000e+00
2.170000000000000000e+02,-1.665334536937734811e-16
2.180000000000000000e+02,5.551115123125782702e-17
2.190000000000000000e+02,-5.551115123125782702e-17
2.200000000000000000e+02,5.551115123125782702e-17
2.210000000000000000e+02,0.000000000000000000e+00
2.220000000000000000e+02,-1.110223024625156540e-16
2.230000000000000000e+02,-1.665334536937734811e-16
2.240000000000000000e+02,0.000000000000000000e+00
2.250000000000000000e+02,-1.665334536937734811e-16
2.260000000000000000e+02,5.551115123125782702e-17
2.270000000000000000e+02,-5.551115123125782702e-17
2.280000000000000000e+02,5.551115123125782702e-17
2.290000000000000000e+02,0.000000000000000000e+00
2.300000000000000000e+02,-1.110223024625156540e-16
2.310000000000000000e+02,-1.665334536937734811e-16
2.320000000000000000e+02,0.000000000000000000e+00
2.330000000000000000e+02,-1.665334536937734811e-16
2.340000000000000000e+02,5.551115123125782702e-17
2.350000000000000000e+02,-5.551115123125782702e-17
2.360000000000000000e+02,5.551115123125782702e-17
2.370000000000000000e+02,0.000000000000000000e+00
2.380000000000000000e+02,-1.110223024625156540e-16
2.390000000000000000e+02,-1.665334536937734811e-16
2.400000000000000000e+02,0.000000000000000000e+00
2.410000000000000000e+02,-1.665334536937734811e-16
2.420000000000000000e+02,5.551115123125782702e-17
2.430000000000000000e+02,-5.551115123125782702e-17
2.440000000000000000e+02,5.551115123125782702e-17
2.450000000000000000e+02,0.000000000000000000e+00
2.460000000000000000e+02,-1.110223024625156540e-16
2.470000000000000000e+02,-1.665334536937734811e-16
2.480000000000000000e+02,0.000000000000000000e+00
2.490000000000000000e+02,-1.665334536937734811e-16
